title,wid,timestamp,appeal,nation,education,gender,design,age,clustering,entropy
web.ics.purdue.edu,59.0,1566911155170.8333,1.6,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,4,1.7292472191767296
sundaico.co.jp,105.0,1566911253298.7334,2.1,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,5,1.8339029454133653
yinwang.org,46.0,1566911351719.9333,2.3666666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,6,2.2011734535836647
lomake.fi,55.0,1566911132980.9666,2.3666666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,6,2.055116970575676
richyli.com,18.0,1566911187839.5,2.466666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,6,2.314106287787479
trafst.jp,35.0,1566911222831.0,2.7666666666666666,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,9,2.6583963571301483
klex.ru,4.0,1566911278432.7,2.9,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,7,2.044283515633232
bgmaimuna.com,57.0,1566911052922.4666,2.966666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,13,2.99448659162243
math.com,148.0,1566911282229.8,2.966666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,7,1.9934880115418472
52nlp.cn,50.0,1566911157654.7334,3.0,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,6,2.0301950810492198
pxtoem.com,19.0,1566911155529.3,3.1,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,7,2.2353160266277303
yatani.jp,48.0,1566911103383.8667,3.1333333333333333,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,5,1.8357853942542601
javadrive.jp,21.0,1566911272373.3333,3.2666666666666666,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,8,2.310713023978621
hatenablog.jp,76.0,1566911058168.2334,3.2666666666666666,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,5,1.9405555830811287
blog.sciencenet.cn,64.0,1566911283831.4333,3.2666666666666666,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,8,2.4664194715531758
mathleague.com,147.0,1566911285239.4333,3.3666666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,6,2.170381984462121
imas-cg.net,43.0,1566911283859.2,3.3666666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,9,2.521280394777378
hasegawa-heart.com,40.0,1566911238987.8,3.4,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,10,2.5392576619066984
blog.yitianshijie.net,47.0,1566911222457.8,3.4,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,6,2.125307723115548
berg.jp,84.0,1566911279185.7334,3.533333333333333,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,8,2.7718123383359417
olderadults.mobi,52.0,1566911289673.1667,3.566666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,8,2.5092482794491877
kameisyouten.ocnk.net,31.0,1566911217788.8667,3.6,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,10,2.819999706139693
news.livedoor.com,67.0,1566911278733.2666,3.6333333333333333,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,8,2.367474608956514
sekimoto.dental,133.0,1566911278905.4,3.6333333333333333,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,9,2.611055042343503
infoq.com,23.0,1566911159363.0334,3.6666666666666665,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,6,1.9983801145009208
nagainori.co.jp,109.0,1566911102312.3667,3.7,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,8,2.5289212388775826
ikedahayato.com,77.0,1566911239961.7666,3.7666666666666666,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,6,2.0132752085542416
heidicohen.com,91.0,1566911237005.8667,3.7666666666666666,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,9,2.64827833318947
kurose.co.jp,103.0,1566911272932.5334,3.8333333333333335,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,10,2.7461495427007003
news.yahoo.co.jp,7.0,1566911045475.8386,3.870967741935484,0.5483870967741935,1.4193548387096775,0.41935483870967744,0.3225806451612903,23.870967741935484,9,2.6890479077470046
bloomberg.co.jp,71.0,1566911240133.2068,3.9310344827586206,0.5862068965517241,1.4482758620689655,0.4482758620689655,0.3448275862068966,23.724137931034484,13,3.3743709664609023
yuchrszk.blogspot.com,127.0,1566911165095.4333,3.933333333333333,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,9,2.508214998839826
fmltd.co.jp,89.0,1566911305389.0334,3.933333333333333,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,10,2.8764328613837757
hea.cn,142.0,1566911108988.0667,3.966666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,10,2.5938671025714046
huxiu.com,8.0,1566910982591.0,3.966666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,12,2.6035944677127985
kokage-m.com,38.0,1566911094077.3333,3.966666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,9,2.7887030584616395
jlpt.jp,138.0,1566911177242.6667,3.966666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,8,2.3669483790602794
cheshi.com,10.0,1566911261880.8,3.966666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,12,2.6810842062093645
cps.com.cn,36.0,1566911295556.6,3.966666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,11,2.907938541520545
0dt.net,58.0,1566911284029.6,4.0,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,14,3.2674338678931183
blog.whatsapp.com,53.0,1566911220473.1,4.0,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,6,2.4846916753823893
jfc.or.jp,143.0,1566911118339.5806,4.096774193548387,0.5483870967741935,1.4193548387096775,0.41935483870967744,0.3225806451612903,23.870967741935484,9,2.6885634695812706
solvemymath.com,146.0,1566911097463.0,4.1,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,9,2.4865693989761435
hdpfans.com,131.0,1566911193076.7,4.133333333333334,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,9,2.523839937282389
kenkun-jinja.org,139.0,1566911327783.4,4.166666666666667,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,10,2.7997064839002195
coolmath.com,145.0,1566911191694.6667,4.2,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,10,2.6611649819510315
americanfruitandproduce.com,98.0,1566911146606.5,4.233333333333333,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,10,2.3670819953899693
capcom.co.jp,63.0,1566911166141.9,4.233333333333333,0.5666666666666667,1.4333333333333333,0.43333333333333335,0.3333333333333333,23.8,12,2.8963303614548805
